elf_id,name,age,savings,alive,parent_id,family_id
237,Elwing,754,76691,False,235.0,2.0
238,Araman,750,49946,False,237.0,3.0
239,Cabed,750,12938,False,237.0,3.0
240,Amdir,749,50081,False,239.0,4.0
241,Varda,749,86211,False,239.0,4.0
242,Edrahil,748,34968,False,241.0,5.0
243,Feanor,748,28031,False,241.0,5.0
244,Nimrodel,747,65783,False,243.0,6.0
245,Celeborn,747,20725,False,243.0,6.0
246,Vingilot,745,83703,False,245.0,7.0
247,Dorlas,744,78402,False,245.0,7.0
248,Manwe,744,38319,False,247.0,8.0
249,Barad,742,87642,False,247.0,8.0
250,Aranel,740,87843,False,249.0,9.0
251,Earendur,740,34199,False,249.0,9.0
252,Oropher,740,69159,False,251.0,10.0
253,Dairuin,738,60732,False,251.0,10.0
254,Valar,738,49649,False,253.0,11.0
255,Arvernien,737,59395,False,253.0,11.0
256,Ilmare,737,7835,False,255.0,12.0
257,Celebrimbor,736,75177,False,255.0,12.0
258,Inglor,734,44757,False,257.0,13.0
259,Osse,734,85319,False,257.0,13.0
260,Aranel,732,93979,False,259.0,14.0
261,Denethor,732,79201,False,259.0,14.0
262,Elrond,731,34867,False,261.0,15.0
263,Legolas,730,32161,False,261.0,15.0
264,Araman,729,78848,False,263.0,16.0
265,Enerdhil,728,95302,False,263.0,16.0
266,Arod,727,13100,False,265.0,17.0
267,Bor,727,65527,False,265.0,17.0
268,Eithel,725,94463,False,267.0,1.0
269,Yavannie,725,35086,False,267.0,1.0
270,Beren,723,84367,False,269.0,2.0
271,Andor,721,26950,False,269.0,2.0
272,Dorlas,721,71753,False,271.0,3.0
273,Imrahil,720,574,False,271.0,3.0
274,Daeron,718,4526,False,273.0,4.0
275,Valandil,717,83654,False,273.0,4.0
276,Arminas,716,17724,False,275.0,5.0
277,Dorlas,715,11235,False,275.0,5.0
278,Legolin,714,2324,False,277.0,6.0
279,Bor,712,80427,False,277.0,6.0
280,Ancalagon,711,60322,False,279.0,7.0
281,Halifirien,709,23073,False,279.0,7.0
282,Dorthonion,706,70783,False,281.0,8.0
283,Elenwe,705,8707,False,281.0,8.0
284,Bor,705,70168,False,283.0,9.0
285,Orcrist,704,21722,False,283.0,9.0
286,Caranthir,703,13942,False,285.0,10.0
287,Bregor,702,16882,False,285.0,10.0
288,Anfauglir,699,97389,False,287.0,11.0
289,Anfauglith,699,8251,False,287.0,11.0
290,Luthien,697,5903,False,289.0,12.0
291,Lorien,697,99364,False,289.0,12.0
292,Belfalas,694,1815,False,291.0,13.0
293,Gwindor,693,44816,False,291.0,13.0
294,Branda,691,19712,False,293.0,14.0
295,Calacirya,690,97745,False,293.0,14.0
296,Ioreth,689,14114,False,295.0,15.0
297,Gimli,689,63121,False,295.0,15.0
298,Bregor,686,55019,False,297.0,16.0
299,Inglor,683,98991,False,297.0,16.0
300,Ilmare,681,38054,False,299.0,17.0
301,Arda,679,90751,False,299.0,17.0
302,Thingol,679,39983,False,301.0,1.0
303,Arvandor,678,1096,False,301.0,1.0
304,Almaren,677,5074,False,303.0,2.0
305,Dwalin,677,41283,False,303.0,2.0
306,Olorin,675,94675,False,305.0,3.0
307,Valar,675,885,False,305.0,3.0
308,Legolas,675,32160,False,307.0,4.0
309,Felagund,674,4889,False,307.0,4.0
310,Elatan,672,51001,False,309.0,5.0
311,Edain,672,81806,False,309.0,5.0
312,Belegund,670,80806,False,311.0,6.0
313,Nienna,668,61067,False,311.0,6.0
314,Balar,667,84229,False,313.0,7.0
315,Curufinwe,666,82710,False,313.0,7.0
316,Arod,665,81944,False,315.0,8.0
317,Almaren,664,5775,False,315.0,8.0
318,Bregolas,664,49563,False,317.0,9.0
319,Duilin,664,56718,False,317.0,9.0
320,Windrunner,662,10108,False,319.0,10.0
321,Arquen,661,46348,False,319.0,10.0
322,Beleg,660,62522,False,321.0,11.0
323,Elatan,660,30087,False,321.0,11.0
324,Arvernien,659,51929,False,323.0,12.0
325,Celebrimbor,659,49670,False,323.0,12.0
326,Nenya,659,23914,False,325.0,13.0
327,Valar,659,66384,False,325.0,13.0
328,Turgon,655,43639,False,327.0,14.0
329,Vereesa,655,95963,False,327.0,14.0
330,Durin,653,41808,False,329.0,15.0
331,Dorthonion,651,96170,False,329.0,15.0
332,Arquen,651,47780,False,331.0,16.0
333,Ossiriand,649,81130,False,331.0,16.0
334,Anfauglith,648,18945,False,333.0,17.0
335,Windrunner,647,71469,False,333.0,17.0
336,Anfauglith,647,87028,False,335.0,1.0
337,Tinuviel,646,41242,False,335.0,1.0
338,Elmo,645,28014,False,337.0,2.0
339,Valandil,643,43739,False,337.0,2.0
340,Enerdhil,643,28130,False,339.0,3.0
341,Ecthelion,642,92685,False,339.0,3.0
342,Elatan,641,10426,False,341.0,4.0
343,Radagast,640,78906,False,341.0,4.0
344,Rohirrim,639,44489,False,343.0,5.0
345,Beren,638,54680,False,343.0,5.0
346,Arminas,637,23410,False,345.0,6.0
347,Beren,635,28626,False,345.0,6.0
348,Narya,635,94465,False,347.0,7.0
349,Mithrandir,634,4554,False,347.0,7.0
350,Cirith,633,67850,False,349.0,8.0
351,Celegorm,633,23588,False,349.0,8.0
352,Beleg,631,40072,False,351.0,9.0
353,Brimo,630,67576,False,351.0,9.0
354,Ecthelion,629,44125,False,353.0,10.0
355,Arnor,626,92384,False,353.0,10.0
356,Earnil,625,43066,False,355.0,11.0
357,Aerandir,625,86650,False,355.0,11.0
358,Draugluin,625,47992,False,357.0,12.0
359,Brethil,625,49341,False,357.0,12.0
360,Ecthelion,624,49766,False,359.0,13.0
361,Earendur,623,81062,False,359.0,13.0
362,Araman,621,32205,False,361.0,14.0
363,Palantir,619,54420,False,361.0,14.0
364,Nargothrond,619,33957,False,363.0,15.0
365,Arvernien,618,80657,False,363.0,15.0
366,Elensar,618,83916,False,365.0,16.0
367,Orome,617,65088,False,365.0,16.0
368,Feanor,617,24969,False,367.0,17.0
369,Ossiriand,616,81130,False,367.0,17.0
370,Andunie,615,50154,False,369.0,1.0
371,Bauglir,614,98912,False,369.0,1.0
372,Oropher,613,72746,False,371.0,2.0
373,Tinuviel,613,76831,False,371.0,2.0
374,Beren,612,81623,False,373.0,3.0
375,Durin,609,94751,False,373.0,3.0
376,Elendil,608,28085,False,375.0,4.0
377,Avathar,608,68068,False,375.0,4.0
378,Frodo,607,21006,False,377.0,5.0
379,Yavannie,606,47170,False,377.0,5.0
380,Dagnir,606,46589,False,379.0,6.0
381,Elanor,605,25023,False,379.0,6.0
382,Caranthir,605,49844,False,381.0,7.0
383,Anghabar,605,76531,False,381.0,7.0
384,Eomer,604,62263,False,383.0,8.0
385,Boromir,604,54461,False,383.0,8.0
386,Annatar,604,41186,False,385.0,9.0
387,Rivendell,603,28647,False,385.0,9.0
388,Elanor,600,3817,False,387.0,10.0
389,Celebrimbor,598,13248,False,387.0,10.0
390,Avathar,596,82069,False,389.0,11.0
391,Haldir,595,61527,False,389.0,11.0
392,Eowyn,593,78588,False,391.0,12.0
393,Earnil,593,28218,False,391.0,12.0
394,Gimli,590,31887,False,393.0,13.0
395,Valandil,589,35477,False,393.0,13.0
396,Earendur,589,69464,False,395.0,14.0
397,Daeron,588,97019,False,395.0,14.0
398,Bund,587,5492,False,397.0,15.0
399,Eol,586,54506,False,397.0,15.0
400,Ioreth,586,62105,False,399.0,16.0
401,Brethil,586,44956,False,399.0,16.0
402,Draugluin,583,42008,False,401.0,17.0
403,Ossiriand,582,31236,False,401.0,17.0
404,Faramir,581,15490,False,403.0,1.0
405,Andor,581,11628,False,403.0,1.0
406,Nimloth,580,29152,False,405.0,2.0
407,Earendur,580,84750,False,405.0,2.0
408,Silmaril,577,47725,False,407.0,3.0
409,Glorifindel,576,46285,False,407.0,3.0
410,Aragorn,576,50501,False,409.0,4.0
411,Huan,575,43945,False,409.0,4.0
412,Aratan,573,76666,False,411.0,5.0
413,Ungoliant,572,75234,False,411.0,5.0
414,Legolas,569,4211,False,413.0,6.0
415,Baragund,569,32585,False,413.0,6.0
416,Elendil,568,63929,False,415.0,7.0
417,Glorfindel,567,46197,False,415.0,7.0
418,Elwe,567,11529,False,417.0,8.0
419,Namo,565,21481,False,417.0,8.0
420,Maeglin,565,56816,False,419.0,9.0
421,Balar,564,97901,False,419.0,9.0
422,Brethil,564,46669,False,421.0,10.0
423,Uinen,562,36362,False,421.0,10.0
424,Ringil,562,19876,False,423.0,11.0
425,Turgon,561,55850,False,423.0,11.0
426,Eol,560,9548,False,425.0,12.0
427,Aragorn,560,67374,False,425.0,12.0
428,Imrahil,560,43203,False,427.0,13.0
429,Cirdan,560,64758,False,427.0,13.0
430,Calacirya,560,273,False,429.0,14.0
431,Ambarussa,559,6701,False,429.0,14.0
432,Mandos,557,85600,False,431.0,15.0
433,Eithel,555,73876,False,431.0,15.0
434,Ancalagon,555,35235,False,433.0,16.0
435,Ecthelion,554,11969,False,433.0,16.0
436,Elatan,553,81707,False,435.0,17.0
437,Nargothrond,553,14361,False,435.0,17.0
438,Ioreth,551,6354,False,437.0,1.0
439,Legolin,551,62337,False,437.0,1.0
440,Earendur,551,49427,False,439.0,2.0
441,Barad,550,71576,False,439.0,2.0
442,Cirith,549,39149,False,441.0,3.0
443,Anghabar,549,56801,False,441.0,3.0
444,Eluchil,548,85539,False,443.0,4.0
445,Haldor,547,69085,False,443.0,4.0
446,Cormallen,545,93951,False,445.0,5.0
447,Calacirya,544,44736,False,445.0,5.0
448,Anaire,542,74969,False,447.0,6.0
449,Armenelos,540,3357,False,447.0,6.0
450,Aikanaro,538,32151,False,449.0,7.0
451,Earendur,537,30284,False,449.0,7.0
452,Elatan,537,69929,False,451.0,8.0
453,Noldor,535,28093,False,451.0,8.0
454,Maeglin,534,45679,False,453.0,9.0
455,Argon,533,551,False,453.0,9.0
456,Ossiriand,533,80403,False,455.0,10.0
457,Felagund,533,36735,False,455.0,10.0
458,Dairuin,532,7708,False,457.0,11.0
459,Uinen,531,63546,False,457.0,11.0
460,Angrod,529,72961,False,459.0,12.0
461,Durin,528,40862,False,459.0,12.0
462,Arquen,528,3459,False,461.0,13.0
463,Mandos,527,42706,False,461.0,13.0
464,Bor,527,53604,False,463.0,14.0
465,Bor,526,93657,False,463.0,14.0
466,Arvernien,525,75325,False,465.0,15.0
467,Cormallen,525,22201,False,465.0,15.0
468,Ecthelion,520,2154,False,467.0,16.0
469,Aranwe,518,18605,False,467.0,16.0
470,Gil-galad,517,11598,False,469.0,17.0
471,Denethor,516,29750,False,469.0,17.0
472,Ingwe,514,21249,False,471.0,1.0
473,Cormallen,513,19934,False,471.0,1.0
474,Brandir,512,89234,False,473.0,2.0
475,Turgon,512,40876,False,473.0,2.0
476,Inglor,512,29677,False,475.0,3.0
477,Beleriand,511,11524,False,475.0,3.0
478,Gildor,510,99563,False,477.0,4.0
479,Elanor,510,20998,False,477.0,4.0
480,Thingol,510,83657,False,479.0,5.0
481,Duilin,509,14717,False,479.0,5.0
482,Legolas,508,54925,False,481.0,6.0
483,Belegund,508,83933,False,481.0,6.0
484,Annatar,507,47492,False,483.0,7.0
485,Branda,507,77301,False,483.0,7.0
486,Noldor,506,18159,False,485.0,8.0
487,Cabed,504,50027,False,485.0,8.0
488,Elured,504,2441,False,487.0,9.0
489,Nimrodel,502,78680,False,487.0,9.0
490,Cabed,502,11022,False,489.0,10.0
491,Maeglin,501,85371,False,489.0,10.0
492,Narya,500,83581,False,491.0,11.0
493,Mithrandir,500,43879,False,491.0,11.0
494,Vereesa,500,76238,False,493.0,12.0
495,Avathar,499,42757,False,493.0,12.0
496,Arvernien,499,30734,False,495.0,13.0
497,Eilinel,498,30606,False,495.0,13.0
498,Legolas,496,73424,False,497.0,14.0
499,Arod,496,49996,False,497.0,14.0
500,Baragund,495,68548,False,499.0,15.0
501,Thranduil,494,76628,False,499.0,15.0
502,Aegnor,492,9356,False,501.0,16.0
503,Valinor,492,26523,False,501.0,16.0
504,Caranthir,490,39136,False,503.0,17.0
505,Bregolas,487,21439,False,503.0,17.0
506,Belegund,485,4067,False,505.0,1.0
507,Aerandir,480,50865,False,505.0,1.0
508,Narsil,479,74079,False,507.0,2.0
509,Lorien,479,97429,False,507.0,2.0
510,Elwing,479,78758,False,509.0,3.0
511,Finwe,478,45857,False,509.0,3.0
512,Elwe,478,62967,False,511.0,4.0
513,Branda,477,2147,False,511.0,4.0
514,Manwe,476,65166,False,513.0,5.0
515,Elwe,471,29438,False,513.0,5.0
516,Aerandir,470,20604,False,515.0,6.0
517,Eonwe,468,51201,False,515.0,6.0
518,Haldir,467,61216,False,517.0,7.0
519,Araman,467,32483,False,517.0,7.0
520,Arnor,466,29917,False,519.0,8.0
521,Eluchil,466,89864,False,519.0,8.0
522,Cirdan,465,14338,False,521.0,9.0
523,Maedhros,465,54259,False,521.0,9.0
524,Maeglin,465,81894,False,523.0,10.0
525,Amdir,464,56200,False,523.0,10.0
526,Ecthelion,463,11638,False,525.0,11.0
527,Isildur,462,99317,False,525.0,11.0
528,Finwe,461,63289,False,527.0,12.0
529,Egalmoth,460,46583,False,527.0,12.0
530,Elaethan,459,61496,False,529.0,13.0
531,Thule,459,2023,False,529.0,13.0
532,Elendil,459,55551,False,531.0,14.0
533,Eluchil,457,23922,False,531.0,14.0
534,Caranthir,457,37383,False,533.0,15.0
535,Tinuviel,456,79760,False,533.0,15.0
536,Angrod,455,13578,False,535.0,16.0
537,Faramir,455,23839,False,535.0,16.0
538,Barad,451,50481,False,537.0,17.0
539,Armenelos,448,30938,False,537.0,17.0
540,Andor,448,14335,False,539.0,1.0
541,Nenya,447,40963,False,539.0,1.0
542,Agarwaen,445,30254,False,541.0,2.0
543,Osse,445,7311,False,541.0,2.0
544,Elaethan,443,50189,False,543.0,3.0
545,Durin,441,71395,False,543.0,3.0
546,Frodo,441,41349,False,545.0,4.0
547,Dagnir,440,44798,False,545.0,4.0
548,Aranel,440,13737,False,547.0,5.0
549,Brimo,438,17415,False,547.0,5.0
550,Arda,437,71492,False,549.0,6.0
551,Elensar,436,99834,False,549.0,6.0
552,Amroth,435,16477,False,551.0,7.0
553,Belegund,435,59800,False,551.0,7.0
554,Earendur,434,46057,False,553.0,8.0
555,Orcrist,434,15369,False,553.0,8.0
556,Curufin,433,29853,False,555.0,9.0
557,Oropher,433,41659,False,555.0,9.0
558,Dairuin,432,22847,False,557.0,10.0
559,Elanor,432,37091,False,557.0,10.0
560,Andor,431,47293,False,559.0,11.0
561,Bor,427,47238,False,559.0,11.0
562,Calacirya,424,84766,False,561.0,12.0
563,Curufin,423,98875,False,561.0,12.0
564,Calacirya,423,89244,False,563.0,13.0
565,Namo,423,28339,False,563.0,13.0
566,Uinen,421,56498,False,565.0,14.0
567,Ecthelion,420,32035,False,565.0,14.0
568,Telperion,420,61139,False,567.0,15.0
569,Barahir,417,78611,False,567.0,15.0
570,Thule,416,18746,False,569.0,16.0
571,Tuor,415,30545,False,569.0,16.0
572,Curufin,413,47977,False,571.0,17.0
573,Orcrist,413,40572,False,571.0,17.0
574,Mithrandir,413,44935,False,573.0,1.0
575,Telperion,413,17257,False,573.0,1.0
576,Belegund,411,15342,False,575.0,2.0
577,Indis,411,77890,False,575.0,2.0
578,Aredhel,408,42990,False,577.0,3.0
579,Elanor,407,27190,False,577.0,3.0
580,Andor,407,13930,False,579.0,4.0
581,Radagast,406,81638,False,579.0,4.0
582,Elrond,405,90535,False,581.0,5.0
583,Imrahil,404,62491,False,581.0,5.0
584,Arminas,400,99985,False,583.0,6.0
585,Balan,400,1509,False,583.0,6.0
586,Windrunner,400,99754,False,585.0,7.0
587,Aredhel,399,27112,False,585.0,7.0
588,Belegund,399,63216,False,587.0,8.0
589,Eolande,397,6876,False,587.0,8.0
590,Cemendur,394,11197,False,589.0,9.0
591,Boromir,394,47694,False,589.0,9.0
592,Eomer,392,26885,False,591.0,10.0
593,Luthien,392,66585,False,591.0,10.0
594,Maedhros,392,57177,False,593.0,11.0
595,Dwalin,390,54116,False,593.0,11.0
596,Belegund,388,63374,False,595.0,12.0
597,Curufin,388,51064,False,595.0,12.0
598,Balador,388,71902,False,597.0,13.0
599,Elu,387,76145,False,597.0,13.0
600,Orome,387,24410,False,599.0,14.0
601,Eol,383,35261,False,599.0,14.0
602,Araman,383,77632,False,601.0,15.0
603,Boromir,383,55965,False,601.0,15.0
604,Elandorr,382,56343,False,603.0,16.0
605,Eowyn,380,40347,False,603.0,16.0
606,Nargothrond,380,58723,False,605.0,17.0
607,Elmo,379,93820,False,605.0,17.0
608,Elatan,378,62813,False,607.0,1.0
609,Haldor,377,68821,False,607.0,1.0
610,Andor,376,89071,False,609.0,2.0
611,Elendil,373,962,False,609.0,2.0
612,Maedhros,372,44785,False,611.0,3.0
613,Beleriand,372,76911,False,611.0,3.0
614,Tinuviel,372,66770,False,613.0,4.0
615,Brimo,371,76030,False,613.0,4.0
616,Finarfin,371,73250,False,615.0,5.0
617,Elatan,370,54846,False,615.0,5.0
618,Eluchil,368,92721,False,617.0,6.0
619,Denethor,367,80607,False,617.0,6.0
620,Barad,366,90808,False,619.0,7.0
621,Elandorr,365,86099,False,619.0,7.0
622,Vereesa,365,83851,False,621.0,8.0
623,Ancalagon,362,22768,False,621.0,8.0
624,Elmo,361,60445,False,623.0,9.0
625,Gelmir,360,80471,False,623.0,9.0
